736520.660744(128, 111) (128, 119) (129, 127) (130, 135) (133, 142) (138, 148) (143, 154) (149, 159) (156, 160) (163, 159) (170, 155) (176, 151) (180, 145) (183, 138) (185, 131) (187, 123) (188, 115) (134, 109) (138, 107) (144, 106) (150, 107) (155, 110) (167, 110) (172, 108) (177, 107) (182, 109) (185, 112) (161, 116) (161, 122) (160, 127) (160, 133) (154, 135) (157, 137) (160, 138) (163, 137) (165, 136) (141, 116) (145, 114) (149, 114) (152, 117) (148, 118) (144, 118) (168, 118) (172, 116) (176, 116) (179, 118) (176, 119) (172, 119) (147, 144) (151, 143) (156, 143) (159, 144) (162, 144) (166, 145) (170, 146) (165, 150) (161, 151) (158, 151) (155, 150) (151, 148) (149, 145) (156, 145) (159, 146) (162, 146) (168, 146) (161, 146) (158, 147) (155, 146) 
736520.660794(127, 112) (128, 121) (128, 129) (130, 136) (133, 143) (137, 149) (142, 154) (148, 159) (155, 160) (162, 160) (169, 155) (175, 151) (180, 145) (183, 139) (185, 131) (186, 124) (187, 116) (132, 110) (137, 107) (143, 107) (148, 108) (154, 110) (166, 110) (171, 108) (176, 108) (181, 108) (184, 112) (160, 117) (160, 122) (159, 128) (159, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (139, 116) (143, 114) (148, 114) (151, 118) (147, 119) (143, 118) (167, 118) (171, 115) (175, 115) (178, 118) (175, 119) (171, 119) (145, 145) (150, 144) (155, 143) (158, 144) (161, 143) (165, 145) (169, 146) (164, 150) (160, 152) (157, 152) (154, 151) (149, 149) (147, 145) (155, 146) (158, 146) (161, 146) (167, 147) (160, 146) (157, 146) (154, 146) 
736520.660796(127, 113) (128, 121) (129, 129) (130, 136) (133, 143) (137, 149) (142, 154) (148, 159) (155, 161) (163, 160) (169, 155) (175, 150) (180, 145) (183, 138) (185, 131) (186, 123) (187, 115) (132, 110) (137, 107) (142, 107) (148, 108) (153, 110) (166, 110) (171, 108) (176, 107) (181, 108) (184, 112) (160, 116) (160, 122) (160, 128) (159, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 116) (143, 114) (148, 114) (151, 118) (147, 118) (143, 118) (167, 118) (171, 115) (175, 115) (178, 118) (175, 119) (171, 119) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 146) (164, 150) (160, 151) (157, 151) (154, 151) (149, 149) (147, 145) (155, 146) (158, 146) (161, 146) (167, 147) (160, 146) (157, 147) (154, 146) 
736520.660797(127, 112) (128, 120) (129, 128) (130, 136) (133, 143) (137, 149) (142, 154) (148, 159) (155, 160) (163, 159) (169, 155) (175, 151) (180, 145) (183, 138) (185, 131) (186, 123) (187, 115) (133, 110) (137, 107) (143, 107) (148, 108) (153, 110) (165, 110) (171, 108) (176, 108) (180, 109) (184, 112) (160, 116) (159, 122) (159, 127) (159, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 136) (140, 116) (143, 114) (147, 114) (151, 117) (147, 118) (143, 118) (167, 118) (171, 115) (175, 115) (178, 117) (175, 119) (171, 119) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (164, 145) (168, 146) (164, 150) (160, 151) (157, 151) (154, 151) (150, 149) (147, 145) (155, 146) (158, 146) (161, 146) (167, 147) (160, 146) (157, 146) (154, 146) 
736520.660798(127, 112) (128, 120) (128, 128) (130, 136) (132, 143) (137, 149) (142, 154) (148, 159) (155, 160) (163, 160) (169, 155) (175, 150) (180, 145) (183, 138) (185, 130) (186, 123) (187, 115) (132, 110) (137, 107) (142, 107) (148, 108) (153, 110) (166, 110) (171, 108) (176, 108) (181, 109) (184, 112) (160, 117) (159, 122) (159, 128) (159, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 136) (140, 116) (143, 114) (148, 114) (151, 117) (147, 118) (143, 118) (167, 118) (171, 115) (175, 115) (178, 117) (175, 119) (171, 119) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 146) (164, 150) (160, 151) (157, 151) (154, 151) (149, 149) (147, 145) (155, 146) (158, 146) (161, 146) (167, 147) (161, 146) (157, 147) (154, 146) 
736520.660799(127, 112) (128, 120) (128, 128) (130, 136) (132, 143) (137, 149) (142, 154) (148, 159) (156, 161) (163, 160) (169, 155) (175, 151) (180, 145) (183, 138) (185, 131) (186, 123) (187, 115) (133, 110) (137, 107) (143, 107) (148, 108) (154, 110) (166, 110) (171, 108) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 116) (144, 114) (148, 114) (151, 118) (147, 118) (143, 118) (167, 118) (171, 115) (175, 115) (178, 117) (175, 119) (171, 119) (146, 145) (151, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 146) (164, 150) (160, 151) (157, 151) (154, 151) (150, 149) (148, 145) (155, 146) (158, 147) (161, 147) (167, 147) (161, 146) (158, 146) (154, 146) 
736520.6608(128, 112) (128, 120) (129, 128) (130, 136) (132, 143) (137, 149) (142, 154) (148, 159) (155, 161) (163, 160) (169, 156) (175, 151) (180, 145) (183, 139) (185, 131) (186, 123) (187, 115) (133, 110) (137, 107) (143, 107) (148, 108) (154, 110) (166, 110) (171, 109) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 116) (144, 114) (148, 114) (151, 118) (147, 118) (143, 118) (168, 118) (171, 115) (175, 115) (178, 118) (175, 119) (171, 119) (145, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 147) (164, 150) (160, 151) (157, 152) (154, 151) (149, 149) (147, 145) (155, 146) (158, 146) (161, 147) (167, 147) (160, 146) (158, 146) (155, 146) 
736520.660801(128, 112) (128, 120) (129, 128) (130, 136) (132, 143) (137, 149) (142, 154) (149, 159) (156, 160) (163, 159) (170, 155) (175, 150) (180, 144) (183, 138) (185, 130) (187, 123) (187, 115) (132, 110) (137, 107) (143, 107) (148, 108) (154, 110) (166, 110) (171, 109) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 116) (143, 114) (148, 114) (151, 118) (147, 118) (143, 118) (167, 118) (171, 115) (175, 115) (178, 117) (175, 119) (171, 119) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 146) (165, 150) (161, 152) (157, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 147) (161, 147) (167, 147) (161, 146) (158, 147) (155, 146) 
736520.660802(128, 113) (128, 121) (129, 129) (130, 137) (133, 144) (137, 150) (142, 155) (149, 159) (156, 161) (163, 160) (170, 156) (175, 151) (180, 145) (183, 139) (185, 131) (187, 124) (188, 116) (132, 110) (137, 107) (143, 107) (148, 108) (154, 110) (166, 110) (171, 109) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 127) (160, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 116) (143, 114) (148, 114) (151, 118) (147, 118) (143, 118) (167, 118) (171, 115) (175, 115) (179, 117) (176, 119) (171, 119) (146, 145) (150, 144) (155, 143) (158, 144) (161, 143) (165, 145) (169, 147) (165, 150) (160, 152) (157, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 147) (161, 147) (167, 147) (161, 147) (158, 147) (155, 146) 
736520.660804(127, 113) (128, 121) (129, 129) (130, 137) (132, 144) (137, 150) (142, 155) (148, 159) (156, 161) (163, 160) (170, 155) (175, 150) (181, 145) (183, 138) (185, 131) (186, 123) (187, 115) (132, 111) (137, 108) (142, 107) (148, 108) (154, 110) (166, 111) (171, 109) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 116) (144, 115) (148, 115) (151, 117) (147, 118) (143, 118) (167, 118) (171, 116) (175, 116) (178, 118) (175, 119) (171, 119) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 146) (164, 150) (161, 152) (157, 152) (154, 151) (149, 149) (147, 145) (155, 146) (158, 146) (161, 146) (167, 147) (161, 146) (158, 146) (154, 146) 
736520.660805(128, 112) (128, 120) (129, 128) (130, 136) (132, 143) (137, 149) (142, 154) (148, 159) (156, 160) (163, 159) (170, 155) (176, 151) (181, 145) (184, 138) (185, 131) (187, 123) (187, 115) (133, 110) (137, 107) (143, 107) (148, 108) (153, 110) (166, 110) (171, 109) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (159, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 116) (143, 114) (148, 114) (151, 118) (147, 118) (143, 118) (168, 118) (171, 115) (175, 115) (179, 118) (175, 119) (171, 119) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 147) (164, 150) (160, 151) (157, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 147) (161, 147) (167, 147) (160, 146) (157, 146) (154, 146) 
736520.660806(128, 113) (128, 121) (129, 129) (130, 136) (132, 143) (137, 150) (142, 155) (148, 159) (155, 161) (163, 160) (169, 156) (175, 151) (180, 146) (183, 139) (185, 132) (187, 124) (188, 116) (133, 110) (137, 107) (143, 107) (149, 108) (154, 110) (166, 111) (171, 109) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (159, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 116) (144, 114) (148, 114) (151, 118) (147, 118) (143, 118) (167, 118) (171, 115) (175, 115) (178, 118) (175, 119) (171, 119) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 147) (164, 151) (160, 152) (157, 152) (154, 151) (149, 149) (147, 146) (155, 146) (158, 147) (161, 147) (167, 147) (160, 147) (157, 147) (154, 146) 
736520.660807(128, 112) (128, 120) (129, 128) (130, 136) (133, 143) (137, 149) (142, 155) (148, 159) (156, 161) (163, 160) (169, 156) (175, 151) (180, 145) (183, 139) (185, 131) (187, 124) (188, 116) (133, 110) (137, 107) (143, 107) (149, 108) (154, 110) (166, 110) (171, 109) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 138) (165, 137) (140, 116) (144, 114) (148, 114) (151, 118) (148, 118) (143, 118) (167, 119) (171, 115) (175, 115) (179, 118) (176, 119) (171, 119) (145, 145) (150, 144) (155, 143) (158, 145) (161, 144) (165, 145) (169, 147) (164, 151) (160, 152) (157, 152) (154, 151) (149, 149) (147, 145) (155, 146) (158, 147) (161, 147) (167, 147) (161, 147) (157, 147) (154, 146) 
736520.660808(128, 112) (129, 120) (129, 128) (130, 136) (133, 143) (137, 149) (143, 154) (149, 159) (156, 161) (163, 160) (169, 156) (175, 151) (180, 146) (184, 139) (185, 131) (187, 124) (188, 115) (133, 110) (138, 107) (143, 107) (149, 108) (154, 110) (166, 111) (171, 109) (176, 109) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (160, 133) (154, 136) (157, 137) (159, 138) (162, 138) (165, 137) (140, 116) (144, 114) (148, 114) (151, 118) (148, 118) (143, 118) (168, 119) (171, 115) (175, 115) (179, 118) (176, 120) (171, 120) (146, 145) (151, 144) (156, 143) (159, 144) (161, 144) (165, 145) (169, 147) (165, 151) (161, 152) (157, 152) (154, 151) (150, 149) (148, 146) (155, 146) (158, 147) (161, 147) (167, 147) (161, 147) (158, 147) (155, 146) 
736520.660809(128, 113) (129, 121) (130, 129) (131, 136) (133, 143) (138, 149) (143, 155) (149, 159) (156, 161) (163, 160) (170, 156) (176, 151) (181, 145) (184, 139) (185, 131) (187, 123) (188, 115) (133, 110) (138, 107) (144, 107) (149, 108) (155, 110) (166, 111) (171, 109) (176, 108) (181, 109) (185, 112) (160, 117) (160, 122) (160, 128) (160, 133) (154, 136) (157, 137) (160, 138) (163, 138) (165, 137) (140, 116) (144, 114) (149, 114) (152, 118) (148, 118) (144, 118) (168, 119) (171, 115) (176, 115) (179, 118) (176, 119) (172, 119) (146, 145) (151, 144) (156, 143) (159, 145) (161, 144) (166, 145) (170, 147) (165, 151) (161, 152) (158, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 147) (161, 147) (168, 147) (161, 147) (158, 147) (155, 146) 
736520.660811(128, 112) (129, 120) (129, 128) (130, 135) (133, 142) (137, 149) (142, 154) (148, 159) (156, 161) (163, 160) (170, 156) (176, 151) (181, 145) (184, 139) (186, 131) (187, 123) (188, 115) (134, 110) (138, 107) (144, 107) (149, 108) (155, 110) (166, 111) (171, 109) (176, 108) (181, 109) (185, 112) (160, 117) (160, 122) (160, 128) (160, 133) (154, 136) (157, 137) (160, 138) (163, 138) (165, 137) (141, 116) (144, 114) (149, 114) (152, 118) (148, 118) (144, 118) (168, 119) (171, 115) (176, 115) (179, 118) (176, 119) (171, 119) (146, 145) (151, 144) (156, 143) (159, 144) (161, 144) (165, 145) (170, 147) (165, 150) (161, 152) (158, 152) (154, 151) (150, 149) (148, 145) (155, 146) (159, 147) (161, 147) (168, 147) (161, 147) (158, 147) (155, 146) 
736520.660812(128, 112) (129, 120) (129, 128) (130, 136) (133, 143) (137, 149) (142, 154) (148, 159) (156, 161) (163, 160) (170, 156) (176, 151) (181, 145) (184, 138) (186, 131) (187, 123) (188, 115) (133, 110) (138, 107) (144, 107) (149, 108) (154, 110) (166, 111) (171, 109) (176, 108) (181, 109) (185, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (157, 137) (160, 138) (163, 137) (165, 137) (140, 116) (144, 114) (149, 114) (152, 118) (148, 118) (143, 118) (167, 119) (171, 115) (175, 115) (179, 118) (176, 119) (171, 119) (146, 145) (151, 144) (156, 143) (159, 144) (161, 144) (165, 145) (170, 147) (165, 151) (161, 152) (157, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 147) (161, 147) (168, 147) (161, 147) (158, 147) (155, 146) 
736520.660813(128, 111) (128, 120) (129, 128) (130, 135) (132, 142) (137, 149) (142, 154) (148, 159) (155, 160) (163, 160) (169, 156) (176, 151) (181, 145) (184, 138) (186, 130) (187, 123) (188, 115) (133, 110) (138, 107) (144, 107) (149, 108) (154, 110) (166, 111) (171, 109) (176, 108) (181, 109) (185, 112) (160, 117) (160, 122) (160, 128) (160, 133) (154, 136) (157, 137) (159, 138) (162, 138) (165, 137) (140, 116) (144, 114) (148, 114) (152, 118) (148, 118) (143, 118) (168, 119) (171, 115) (175, 115) (179, 118) (176, 119) (171, 119) (146, 145) (151, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 147) (165, 150) (160, 152) (157, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 147) (161, 147) (168, 147) (161, 147) (158, 147) (155, 146) 
736520.660814(128, 112) (129, 120) (129, 128) (130, 136) (133, 143) (137, 149) (142, 155) (148, 159) (156, 161) (163, 160) (169, 156) (175, 151) (181, 145) (184, 139) (185, 131) (187, 124) (188, 115) (133, 110) (137, 107) (143, 107) (148, 108) (154, 110) (166, 110) (171, 109) (177, 108) (181, 109) (185, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 137) (165, 137) (140, 117) (144, 115) (148, 116) (151, 118) (147, 118) (143, 118) (167, 119) (171, 117) (175, 117) (178, 118) (175, 120) (171, 120) (146, 145) (151, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 147) (165, 150) (161, 152) (158, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 146) (161, 146) (167, 147) (161, 147) (158, 147) (155, 146) 
736520.660815(128, 112) (128, 121) (129, 129) (130, 136) (133, 143) (137, 150) (143, 155) (149, 159) (156, 161) (163, 160) (169, 156) (175, 151) (180, 145) (183, 139) (185, 132) (187, 124) (188, 116) (133, 110) (137, 107) (143, 107) (149, 108) (154, 110) (166, 110) (171, 109) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 138) (165, 137) (140, 117) (143, 116) (147, 116) (151, 118) (147, 118) (143, 118) (168, 119) (171, 117) (175, 117) (178, 118) (175, 120) (171, 120) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 147) (165, 151) (161, 152) (157, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 147) (161, 147) (167, 147) (161, 147) (158, 147) (155, 146) 
736520.660816(128, 112) (128, 120) (129, 128) (130, 136) (133, 143) (137, 149) (143, 155) (149, 159) (156, 161) (163, 160) (170, 156) (176, 151) (181, 145) (184, 138) (185, 131) (187, 123) (188, 115) (133, 110) (137, 108) (143, 107) (148, 108) (154, 110) (166, 110) (171, 109) (176, 108) (181, 109) (184, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (159, 138) (162, 138) (165, 137) (140, 117) (143, 116) (147, 116) (151, 118) (147, 119) (143, 119) (168, 119) (171, 117) (175, 117) (178, 119) (175, 120) (171, 120) (146, 145) (150, 144) (155, 143) (158, 144) (161, 144) (165, 145) (169, 147) (165, 151) (161, 152) (157, 152) (154, 151) (149, 149) (148, 145) (155, 146) (158, 147) (161, 147) (167, 147) (161, 147) (158, 147) (154, 146) 
736520.660817(128, 112) (128, 120) (129, 128) (130, 136) (132, 143) (137, 149) (142, 155) (149, 159) (156, 161) (163, 160) (170, 156) (176, 151) (181, 145) (184, 138) (185, 131) (187, 123) (188, 115) (133, 110) (137, 108) (143, 107) (148, 108) (154, 110) (166, 110) (171, 109) (176, 109) (181, 109) (184, 113) (160, 117) (160, 122) (160, 128) (159, 133) (153, 136) (156, 137) (159, 138) (162, 138) (165, 137) (140, 117) (143, 117) (147, 117) (151, 118) (147, 119) (143, 119) (167, 119) (171, 118) (175, 118) (178, 119) (175, 120) (171, 120) (146, 145) (151, 144) (155, 143) (158, 144) (162, 144) (165, 145) (170, 147) (165, 151) (161, 152) (157, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 147) (161, 147) (168, 147) (161, 147) (158, 147) (154, 146) 
736520.660819(128, 112) (128, 120) (129, 128) (130, 136) (132, 143) (137, 149) (142, 155) (148, 159) (156, 161) (163, 160) (169, 156) (175, 151) (181, 145) (184, 138) (185, 131) (187, 123) (188, 115) (133, 110) (138, 108) (143, 107) (149, 108) (154, 110) (166, 111) (171, 109) (176, 108) (181, 109) (184, 113) (160, 117) (160, 123) (160, 128) (160, 134) (153, 136) (156, 137) (159, 138) (162, 138) (165, 137) (140, 117) (143, 117) (147, 117) (151, 118) (147, 119) (143, 119) (168, 119) (171, 118) (175, 118) (178, 119) (175, 121) (171, 120) (146, 145) (151, 144) (156, 144) (158, 145) (161, 144) (165, 146) (169, 147) (165, 151) (161, 152) (157, 152) (154, 151) (150, 150) (148, 146) (155, 146) (158, 147) (161, 147) (167, 147) (161, 147) (158, 147) (155, 146) 
736520.66082(128, 111) (128, 120) (129, 128) (130, 136) (132, 143) (137, 149) (142, 155) (149, 160) (156, 161) (163, 160) (169, 156) (176, 151) (181, 145) (184, 139) (186, 131) (187, 123) (188, 115) (133, 110) (137, 108) (143, 107) (148, 108) (154, 111) (166, 111) (171, 109) (176, 108) (181, 109) (185, 112) (160, 117) (160, 123) (160, 128) (159, 134) (153, 136) (156, 137) (159, 138) (162, 138) (165, 137) (140, 118) (144, 117) (147, 117) (151, 119) (147, 119) (143, 119) (167, 119) (171, 118) (174, 119) (178, 119) (174, 121) (171, 120) (146, 145) (151, 144) (155, 144) (158, 145) (161, 144) (165, 146) (169, 147) (164, 151) (160, 152) (157, 152) (154, 151) (150, 150) (148, 145) (155, 146) (158, 147) (161, 147) (167, 147) (161, 147) (158, 147) (154, 147) 
736520.660821(128, 112) (128, 120) (129, 128) (130, 136) (133, 143) (137, 150) (143, 155) (149, 160) (156, 161) (163, 160) (170, 156) (176, 151) (181, 144) (184, 138) (186, 130) (187, 122) (188, 114) (133, 111) (137, 108) (143, 108) (148, 108) (154, 111) (166, 111) (171, 109) (176, 108) (181, 109) (184, 113) (160, 117) (160, 123) (160, 128) (160, 134) (153, 136) (156, 137) (159, 139) (162, 138) (165, 137) (141, 118) (144, 118) (148, 118) (151, 119) (148, 119) (144, 119) (168, 119) (172, 119) (175, 119) (178, 120) (175, 121) (171, 120) (147, 145) (151, 144) (156, 144) (159, 145) (162, 145) (165, 146) (169, 147) (165, 151) (161, 152) (157, 152) (154, 151) (150, 150) (149, 146) (155, 147) (158, 147) (162, 147) (167, 147) (161, 147) (158, 147) (155, 147) 
736520.660822(128, 113) (128, 121) (129, 129) (130, 137) (133, 144) (137, 150) (143, 155) (149, 160) (156, 161) (163, 160) (169, 156) (175, 151) (181, 146) (184, 139) (186, 131) (187, 124) (188, 116) (133, 110) (138, 108) (143, 107) (149, 108) (154, 110) (166, 111) (171, 109) (177, 109) (181, 109) (185, 113) (160, 117) (160, 123) (160, 128) (160, 134) (153, 137) (156, 137) (159, 139) (162, 138) (165, 137) (140, 117) (144, 116) (148, 116) (151, 118) (148, 119) (144, 119) (168, 119) (171, 117) (175, 117) (178, 119) (176, 120) (172, 120) (146, 145) (151, 144) (155, 144) (158, 145) (161, 144) (165, 146) (169, 147) (164, 151) (160, 152) (157, 152) (154, 152) (150, 150) (148, 146) (155, 147) (158, 147) (161, 147) (167, 148) (161, 147) (158, 147) (154, 147) 
736520.660823(128, 112) (129, 121) (129, 129) (130, 136) (133, 143) (137, 150) (143, 155) (149, 160) (156, 161) (163, 160) (170, 156) (176, 151) (181, 146) (184, 139) (186, 132) (187, 124) (188, 116) (134, 110) (138, 108) (144, 107) (149, 108) (154, 111) (166, 111) (172, 109) (177, 108) (182, 109) (185, 113) (160, 117) (160, 123) (160, 128) (160, 133) (154, 136) (156, 137) (159, 139) (162, 138) (165, 137) (140, 117) (144, 115) (148, 115) (151, 118) (148, 119) (144, 119) (168, 119) (172, 116) (176, 116) (179, 119) (176, 120) (172, 120) (146, 145) (151, 144) (156, 143) (158, 145) (161, 144) (165, 146) (169, 147) (165, 151) (161, 152) (157, 152) (154, 151) (150, 150) (148, 146) (155, 146) (158, 147) (161, 147) (167, 148) (161, 147) (158, 147) (155, 147) 
736520.660824(128, 112) (128, 120) (129, 128) (130, 136) (133, 143) (137, 149) (143, 155) (149, 159) (156, 161) (163, 160) (169, 156) (176, 151) (181, 145) (184, 139) (185, 131) (187, 124) (188, 115) (133, 110) (138, 108) (143, 107) (149, 108) (154, 111) (166, 111) (171, 109) (176, 108) (181, 109) (185, 112) (160, 117) (160, 122) (160, 128) (160, 134) (153, 136) (156, 137) (159, 139) (162, 138) (165, 137) (140, 117) (144, 115) (148, 115) (152, 118) (148, 119) (144, 118) (168, 119) (171, 116) (176, 116) (179, 118) (176, 120) (172, 120) (146, 145) (151, 144) (156, 143) (159, 145) (162, 144) (165, 146) (169, 147) (165, 151) (161, 152) (157, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 147) (161, 147) (167, 147) (161, 147) (158, 147) (155, 146) 
